FID,Family,Shelf_stack,Diet,Level,Size,Trial,Days_breeding,P_day,P2_day,L_day,L2_day,Mean_react,Total_ZZ,Total_lead,Total_court
LR001,F137,A1,5,75,L,2,141,0.032682553,0.001068149,0.02011234,0.000404506,300,0,0,0
LR004,F137,A1,4,100,S,2,111,0.05312,0.002821734,0.00624,3.89E-05,156,1,1,122
LR005,F137,A1,4,75,S,4,113,0.039722478,0.001577875,0.004666195,2.18E-05,151,2,0,41
LR010,F137,A1,5,50,L,5,98,0.02184,0.000476986,0.01344,0.000180634,300,0,0,0
LR019,F118,A2,4,100,S,7,155,0.05312,0.002821734,0.00624,3.89E-05,106.7142857,5,2,872
LR021,F117,A3,4,50,L,1,120,0.02988,0.000892814,0.00351,1.23E-05,NA,NA,NA,NA
LR022,F117,A3,2,100,L,3,163,0.108377117,0.011745599,0.023758896,0.000564485,300,0,0,0
LR023,F117,A3,2,100,L,4,115,0.10674,0.011393428,0.0234,0.00054756,248.5,0,0,66
LR024,F117,A3,5,75,S,4,160,0.02457,0.000603685,0.01512,0.000228614,177.75,17,6,341
LR033,F109,A1,2,50,L,2,104,0.05337,0.002848357,0.0117,0.00013689,150,1,0,186
LR034,F115,A1,4,50,S,1,91,0.02656,0.000705434,0.00312,9.73E-06,300,0,0,0
LR042,F128,A2,3,75,S,4,170,0.05418,0.002935472,0.021525,0.000463326,205.25,3,2,64
LR046,F128,A2,1,75,S,8,155,0.025083871,0.000629201,0.002452645,6.02E-06,24.375,35,15,1309
LR048,F120,A3,5,100,L,5,148,0.04368,0.001907942,0.02688,0.000722534,300,0,0,0
LR049,F120,A3,1,75,L,4,129,0.050494186,0.002549663,0.004937209,2.44E-05,248,0,0,13
LR052,F107,A3,4,75,S,2,111,0.03972036,0.001577707,0.004665946,2.18E-05,300,0,0,0
LR056,F137,B1,3,100,L,5,160,0.07224,0.005218618,0.0287,0.00082369,102,0,0,357
LR057,F137,B1,5,50,L,11,188,0.02184,0.000476986,0.01344,0.000180634,219,14,8,745
LR060,F137,B1,1,75,S,5,139,0.02447482,0.000599017,0.002393094,5.73E-06,8.4,38,20,1152
LR062,F137,B1,4,100,L,5,146,0.05976,0.003571258,0.00702,4.93E-05,29,11,3,1137
LR064,F137,B1,4,50,L,2,160,0.02988,0.000892814,0.00351,1.23E-05,50,2,0,178
LR069,F137,B2,5,50,L,5,118,0.02184,0.000476986,0.01344,0.000180634,98.4,34,21,454
LR070,F137,B2,2,100,L,6,181,0.109983481,0.012096366,0.02411105,0.000581343,154.3333333,8,0,449
LR071,F137,B2,4,75,S,8,188,0.03984,0.001587226,0.00468,2.19E-05,46.25,33,15,1494
LR072,F137,B2,2,75,S,6,155,0.069725323,0.004861621,0.015285484,0.000233646,16.16666667,17,5,1401
LR077,F109,B3,4,50,S,2,129,0.02656,0.000705434,0.00312,9.73E-06,205,0,0,12
LR087,F137,B1,4,75,S,6,160,0.03984,0.001587226,0.00468,2.19E-05,86.83333333,15,5,959
LR093,F143,B2,1,100,L,6,160,0.0675,0.00455625,0.0066,4.36E-05,6.833333333,88,16,1748
LR095,F143,B2,4,50,L,4,100,0.02988,0.000892814,0.00351,1.23E-05,79,5,2,643
LR099,F143,B2,4,75,L,5,139,0.044712518,0.001999209,0.005252374,2.76E-05,79.8,7,4,749
LR102,F143,B3,4,100,S,6,127,0.05312,0.002821734,0.00624,3.89E-05,115.6666667,7,2,766
LR106,F143,B3,4,75,S,3,99,0.039705859,0.001576555,0.004664242,2.18E-05,249.3333333,0,0,123
LR109,F135,C1,5,50,S,8,170,0.01638,0.000268304,0.01008,0.000101606,222.375,5,2,227
LR111,F135,C1,3,75,S,10,188,0.05418,0.002935472,0.021525,0.000463326,63,22,17,2006
LR113,F135,C1,1,100,S,6,170,0.034147059,0.001166022,0.003338824,1.11E-05,37.33333333,37,11,817
LR117,F136,C1,3,50,S,2,99,0.03612,0.001304654,0.01435,0.000205923,150,0,0,103
LR118,F136,C1,3,100,S,4,90,0.07224,0.005218618,0.0287,0.00082369,300,0,0,0
LR124,F112,C2,3,100,S,7,153,0.07224,0.005218618,0.0287,0.00082369,166,4,1,338
LR126,F138,C2,4,50,S,3,160,0.02656,0.000705434,0.00312,9.73E-06,300,0,0,0
LR129,F138,C3,3,100,L,6,111,0.07224,0.005218618,0.0287,0.00082369,239,0,0,31
LR130,F138,C3,2,75,L,9,163,0.08109184,0.006575887,0.017777301,0.000316032,109.7777778,5,3,614
LR132,F138,C3,2,75,L,7,160,0.081055687,0.006570024,0.017769375,0.000315751,43,28,17,1568
LR136,F138,C3,5,100,L,3,111,0.04368,0.001907942,0.02688,0.000722534,214,0,0,24
LR137,F138,C3,3,100,S,4,163,0.07224,0.005218618,0.0287,0.00082369,65.5,4,3,440
LR139,F136,C1,4,75,L,4,154,0.04482,0.002008832,0.005265,2.77E-05,300,0,0,0
LR140,F136,C1,2,50,L,7,184,0.055110326,0.003037148,0.012081522,0.000145963,82,3,2,846
LR141,F136,C1,2,50,S,1,28,0.03558,0.001265936,0.0078,6.08E-05,4,0,0,8
LR143,F136,C1,1,100,L,4,113,0.0675,0.00455625,0.0066,4.36E-05,81.75,6,3,679
LR148,F138,C2,5,75,S,6,139,0.024511079,0.000600793,0.015083741,0.000227519,269.8333333,0,0,110
LR150,F138,C2,2,50,S,3,79,0.040196392,0.00161575,0.008812025,7.77E-05,222.3333333,0,0,9
LR154,F138,C2,1,50,S,4,111,0.015385135,0.000236702,0.001504324,2.26E-06,150,0,0,325
LR157,F138,C3,5,75,L,2,125,0.03267264,0.001067501,0.02010624,0.000404261,300,0,0,0
LR158,F138,C3,2,50,S,2,128,0.045169922,0.002040322,0.009902344,9.81E-05,165,0,0,0
LR161,F138,C3,5,100,S,2,129,0.03276,0.001073218,0.02016,0.000406426,150.1,3,1,250
LR165,F118,D1,1,100,L,6,182,0.0675,0.00455625,0.0066,4.36E-05,108,2,2,468
LR167,F118,D1,1,75,S,2,114,0.023269737,0.000541481,0.002275263,5.18E-06,40,0,0,137
LR174,F118,D2,5,75,L,3,170,0.03276,0.001073218,0.02016,0.000406426,300,0,0,0
LR175,F112,D2,5,50,L,4,106,0.02184,0.000476986,0.01344,0.000180634,25.5,35,10,1027
LR176,F118,D2,2,50,L,2,84,0.05337,0.002848357,0.0117,0.00013689,300,0,0,0
LR178,F118,D2,5,75,S,8,202,0.02457,0.000603685,0.01512,0.000228614,196.625,5,1,523
LR182,F115,D2,2,75,L,6,104,0.080055,0.006408803,0.01755,0.000308002,125.6666667,15,3,709
LR184,F121,D3,1,75,S,1,90,0.021375,0.000456891,0.00209,4.37E-06,300,0,0,0
LR185,F121,D3,3,75,L,3,148,0.05418,0.002935472,0.021525,0.000463326,48,0,0,379
LR186,F121,D3,1,100,S,4,93,0.028887097,0.000834464,0.002824516,7.98E-06,9.75,1,0,1031
LR187,F106,D3,3,75,S,6,191,0.054085445,0.002925235,0.021487435,0.00046171,270.6666667,0,0,18
LR189,F121,D3,5,100,S,6,167,0.03276,0.001073218,0.02016,0.000406426,85,1,1,818
LR190,F121,D3,3,100,L,4,120,0.07224,0.005218618,0.0287,0.00082369,87.25,3,3,741
LR192,F121,D3,2,75,L,6,167,0.081386587,0.006623777,0.017841916,0.000318334,122.1666667,11,7,598
LR200,F118,D1,2,100,L,4,153,0.107321373,0.011517877,0.023527451,0.000553541,80.75,16,8,540
LR201,F118,D2,1,50,L,6,170,0.03375,0.001139063,0.0033,1.09E-05,230.1666667,0,0,18
LR205,F118,D2,5,50,L,1,56,0.02184,0.000476986,0.01344,0.000180634,48,0,0,36
LR206,F118,D2,1,100,L,9,196,0.0675,0.00455625,0.0066,4.36E-05,185.5555556,14,8,640
LR208,F121,D2,2,75,L,7,170,0.081781676,0.006688243,0.017928529,0.000321432,7.714285714,65,30,1605
LR209,F121,D3,5,50,L,5,163,0.02184,0.000476986,0.01344,0.000180634,70,7,4,739
LR210,F121,D3,5,50,S,6,174,0.01638,0.000268304,0.01008,0.000101606,84.66666667,2,2,836
LR211,F121,D3,5,100,L,2,175,0.04368,0.001907942,0.02688,0.000722534,9,1,0,230
LR214,F121,D3,2,100,S,4,147,0.092459592,0.008548776,0.020269388,0.000410848,152.75,0,0,93
LR218,F121,E1,2,75,L,2,188,0.08289383,0.006871387,0.01817234,0.000330234,300,0,0,0
LR221,F121,E1,1,75,S,2,148,0.024902027,0.000620111,0.002434865,5.93E-06,211,0,0,52
LR224,F121,E1,1,100,L,2,132,0.0675,0.00455625,0.0066,4.36E-05,54.5,0,0,195
LR226,F121,E2,2,100,S,2,153,0.093019608,0.008652647,0.020392157,0.00041584,152,0,0,65
LR227,F121,E2,4,50,S,2,185,0.02656,0.000705434,0.00312,9.73E-06,300,0,0,0
LR230,F122,E2,5,75,L,5,170,0.03276,0.001073218,0.02016,0.000406426,189.6,0,0,55
LR235,F122,E3,3,100,L,1,99,0.07224,0.005218618,0.0287,0.00082369,300,0,0,0
LR238,F122,E3,2,50,S,2,161,0.046850683,0.002194987,0.010270807,0.000105489,300,0,0,0
LR244,F121,E1,2,100,L,4,147,0.10674,0.011393428,0.0234,0.00054756,78.5,20,6,853
LR246,F121,E1,5,50,S,2,147,0.01638,0.000268304,0.01008,0.000101606,300,0,0,0
LR247,F121,E1,5,75,S,7,181,0.024524751,0.000601463,0.015092155,0.000227773,61.71428571,13,8,1058
LR248,F121,E1,1,100,L,7,170,0.0675,0.00455625,0.0066,4.36E-05,160.1428571,0,0,283
LR249,F122,E2,3,75,L,3,163,0.054069202,0.002923479,0.021480982,0.000461433,200,0,0,0
LR257,F122,E3,5,75,L,1,90,0.03276,0.001073218,0.02016,0.000406426,12,0,0,288
LR258,F122,E3,5,100,S,7,160,0.03276,0.001073218,0.02016,0.000406426,186.5714286,0,0,376
LR259,F122,E3,3,100,L,6,146,0.07224,0.005218618,0.0287,0.00082369,241,5,4,354
LR264,F122,E3,5,100,L,3,211,0.04368,0.001907942,0.02688,0.000722534,101.3333333,0,0,177
LR265,F122,F1,5,50,L,2,119,0.02184,0.000476986,0.01344,0.000180634,300,0,0,0
LR268,F122,F1,3,50,L,7,153,0.03612,0.001304654,0.01435,0.000205923,208.2857143,0,0,111
LR269,F122,F1,3,50,S,6,163,0.03612,0.001304654,0.01435,0.000205923,124.3566667,2,1,539
LR273,F122,F2,5,75,S,1,119,0.024501176,0.000600308,0.015077647,0.000227335,12,0,0,49
LR276,F122,F2,5,50,S,4,148,0.01638,0.000268304,0.01008,0.000101606,169.25,3,0,407
LR277,F122,F2,2,75,S,8,146,0.069271336,0.004798518,0.015185959,0.000230613,210.625,3,0,539
LR279,F128,F2,4,75,L,5,92,0.04482,0.002008832,0.005265,2.77E-05,76,15,4,707
LR283,F128,F3,4,50,L,3,121,0.02988,0.000892814,0.00351,1.23E-05,88,5,1,235
LR284,F128,F3,1,100,L,4,119,0.0675,0.00455625,0.0066,4.36E-05,252.75,2,1,98
LR285,F128,F3,3,75,L,7,147,0.054057143,0.002922175,0.02147619,0.000461227,42.85714286,12,5,1176
LR294,F122,F1,1,75,L,1,170,0.050625,0.002562891,0.00495,2.45E-05,22,1,0,278
LR299,F128,F2,5,100,S,8,128,0.03276,0.001073218,0.02016,0.000406426,99.875,16,8,963
LR300,F128,F2,1,50,L,5,92,0.03375,0.001139063,0.0033,0.00001089,144.6,0,0,563
LR302,F128,F2,5,75,L,7,119,0.032668235,0.001067214,0.020103529,0.000404152,73.57142857,12,6,1021
LR303,F128,F2,3,50,L,8,132,0.03612,0.001304654,0.01435,0.000205923,92.25,5,0,850
LR304,F128,F2,5,75,S,1,45,0.024388,0.000594775,0.015008,0.00022524,44,0,0,156
LR305,F106,F3,3,100,S,3,114,0.07224,0.005218618,0.0287,0.00082369,3.666666667,18,16,874
LR311,F135,F3,1,100,S,2,104,0.030115385,0.000906936,0.002944615,8.67E-06,35.5,0,0,377
LR312,F135,F3,1,75,L,5,167,0.050523952,0.00255267,0.00494012,2.44E-05,10.68,24,7,597
LR314,F143,G1,2,75,S,4,160,0.070214906,0.004930133,0.015392813,0.000236939,91,9,4,617
LR315,F143,G1,4,50,S,7,167,0.02656,0.000705434,0.00312,9.73E-06,67.14285714,8,5,1328
LR322,F132,G2,3,75,S,2,112,0.05418,0.002935472,0.021525,0.000463326,300,0,0,0
LR327,F132,G2,5,50,S,3,112,0.01638,0.000268304,0.01008,0.000101606,132.3333333,15,6,299
LR328,F132,G2,3,75,L,6,163,0.054069202,0.002923479,0.021480982,0.000461433,279.1666667,0,0,35
LR329,F132,G3,3,50,S,5,161,0.03612,0.001304654,0.01435,0.000205923,56.4,4,0,530
LR331,F132,G3,4,50,S,4,163,0.02656,0.000705434,0.00312,9.73E-06,27.75,4,2,558
LR332,F132,G3,3,100,S,3,175,0.07224,0.005218618,0.0287,0.00082369,27.66666667,9,6,593
LR333,F132,G3,2,50,S,6,160,0.046809937,0.00219117,0.010261875,0.000105306,83.83333333,3,0,467
LR334,F132,G3,4,75,S,3,139,0.03974446,0.001579622,0.004668777,2.18E-05,142.3333333,2,1,325
LR340,F106,G1,1,50,S,4,76,0.0135,0.00018225,0.00132,1.74E-06,230.25,38,5,279
LR347,F132,G2,4,50,L,7,153,0.02988,0.000892814,0.00351,1.23E-05,84.71428571,23,5,672
LR348,F132,G2,3,75,S,8,177,0.054077966,0.002924426,0.021484463,0.000461582,122.5,17,4,983
LR352,F107,G2,5,75,S,5,160,0.02457,0.000603685,0.01512,0.000228614,109.4,0,0,452
LR353,F132,G3,4,100,L,3,119,0.05976,0.003571258,0.00702,4.93E-05,105,23,16,578
LR358,F135,G3,4,75,L,7,132,0.04482,0.002008832,0.005265,2.77E-05,91.57142857,43,13,898
LR360,F135,G3,3,50,L,7,153,0.03612,0.001304654,0.01435,0.000205923,70,35,17,1201
LR361,F128,H1,4,100,L,4,111,0.05976,0.003571258,0.00702,4.93E-05,150,0,0,64
LR363,F128,H1,4,100,L,4,119,0.05976,0.003571258,0.00702,4.93E-05,160,7,7,303
LR364,F128,H1,3,100,L,1,45,0.07224,0.005218618,0.0287,0.00082369,300,0,0,0
LR366,F128,H1,4,75,L,5,91,0.044655824,0.001994143,0.005245714,2.75E-05,61.4,12,7,867
LR367,F128,H1,3,50,L,7,120,0.03612,0.001304654,0.01435,0.000205923,248.7142857,0,0,80
LR368,F128,H1,3,50,L,8,160,0.03612,0.001304654,0.01435,0.000205923,132.5,14,0,679
LR372,F129,H2,3,75,L,5,149,0.054058792,0.002922353,0.021476846,0.000461255,246.8,0,0,17
LR373,F129,H2,2,50,L,6,113,0.05337,0.002848357,0.0117,0.00013689,130.5,3,1,200
LR374,F129,H2,2,50,L,8,188,0.055262553,0.00305395,0.012114894,0.000146771,147.125,1,0,245
LR379,F135,H3,5,50,L,7,181,0.02184,0.000476986,0.01344,0.000180634,88.57142857,6,1,547
LR380,F135,H3,3,50,L,6,211,0.03612,0.001304654,0.01435,0.000205923,65.83333333,36,12,889
LR381,F135,H3,5,100,L,5,128,0.04368,0.001907942,0.02688,0.000722534,263.2,3,3,106
LR383,F135,H3,3,100,L,4,119,0.07224,0.005218618,0.0287,0.00082369,160.75,6,1,370
LR384,F135,H3,3,50,L,4,203,0.03612,0.001304654,0.01435,0.000205923,161.75,0,0,337
LR385,F128,H1,5,100,L,3,132,0.04368,0.001907942,0.02688,0.000722534,234.6666667,0,0,196
LR386,F128,H1,4,100,S,3,100,0.05312,0.002821734,0.00624,3.89E-05,219,2,2,60
LR390,F128,H1,3,75,S,4,113,0.054020177,0.00291818,0.021461504,0.000460596,150.1125,2,0,166
LR391,F128,H1,4,75,L,4,119,0.044694454,0.001997594,0.005250252,2.76E-05,132.75,8,2,438
LR392,F106,H1,2,100,L,7,154,0.107433117,0.011541875,0.023551948,0.000554694,121,27,10,822
LR394,F102,H2,2,50,L,7,155,0.05377171,0.002891397,0.011788065,0.000138958,27,36,22,1635
LR395,F129,H2,4,100,L,4,146,0.05976,0.003571258,0.00702,4.93E-05,114,2,0,207
LR402,F135,H3,2,100,L,8,163,0.108377117,0.011745599,0.023758896,0.000564485,49.875,67,21,1627
LR404,F135,H3,5,75,L,7,148,0.03276,0.001073218,0.02016,0.000406426,156,2,1,665
LR405,F135,H3,3,75,L,6,188,0.05418,0.002935472,0.021525,0.000463326,145.3333333,39,14,793
LR406,F135,H3,3,100,S,5,169,0.07224,0.005218618,0.0287,0.00082369,4.8,73,40,1263
LR412,F127,I1,5,100,L,7,160,0.04368,0.001907942,0.02688,0.000722534,155.2857143,0,0,174
LR413,F127,I1,2,100,S,6,185,0.095392865,0.009099799,0.020912432,0.00043733,92.83333333,9,1,885
LR415,F108,I1,2,50,S,8,188,0.047786968,0.002283594,0.010476064,0.000109748,120.75,6,0,577
LR416,F127,I1,3,100,L,3,113,0.07224,0.005218618,0.0287,0.00082369,211,5,3,167
LR420,F117,I2,2,50,L,6,153,0.053660686,0.002879469,0.011763725,0.000138385,73.66666667,28,10,1114
LR421,F112,I2,2,100,S,3,119,0.089099496,0.00793872,0.019532773,0.000381529,22.33333333,1,0,632
LR422,F117,I2,2,75,L,3,99,0.079785455,0.006365719,0.017490909,0.000305932,179.5,2,1,29
LR423,F117,I2,3,50,S,6,148,0.03612,0.001304654,0.01435,0.000205923,118.1666667,18,11,1044
LR427,F127,I3,5,100,S,1,190,0.03276,0.001073218,0.02016,0.000406426,23,0,0,52
LR429,F127,I3,5,75,S,7,163,0.024519755,0.000601218,0.01508908,0.00022768,117.2857143,0,0,285
LR430,F127,I3,3,100,L,6,190,0.07224,0.005218618,0.0287,0.00082369,45.16666667,18,7,1017
LR438,F127,I1,1,50,L,5,160,0.03375,0.001139063,0.0033,1.09E-05,247.8,0,0,3
LR440,F127,I1,2,75,S,1,27,0.052711111,0.002778461,0.011555556,0.000133531,16,0,0,231
LR442,F117,I2,2,100,S,4,113,0.088162832,0.007772685,0.019327434,0.00037355,161,2,0,183
LR445,F117,I2,4,100,L,5,163,0.05976,0.003571258,0.00702,4.93E-05,120,0,0,392
LR452,F115,I3,3,50,S,2,169,0.03612,0.001304654,0.01435,0.000205923,19,0,0,124
LR453,F115,I3,3,50,L,6,153,0.03612,0.001304654,0.01435,0.000205923,59.33333333,10,4,1019
LR454,F115,I3,1,50,L,1,65,0.03375,0.001139062,0.0033,1.09E-05,16,0,0,136
LR456,F115,I3,2,50,L,7,148,0.05337,0.002848357,0.0117,0.00013689,25.85714286,15,4,1427
LR459,F127,J1,2,100,S,4,216,0.097021389,0.00941315,0.021269444,0.000452389,78.25,1,0,455
LR460,F112,J1,3,100,S,7,174,0.07224,0.005218618,0.0287,0.00082369,118,1,0,471
LR462,F127,J1,4,75,L,4,104,0.04482,0.002008832,0.005265,2.77E-05,225,0,0,300
LR463,F127,J1,1,100,S,7,129,0.032127907,0.001032202,0.003141395,9.87E-06,128.8571429,36,13,747
LR464,F127,J1,3,50,S,2,170,0.03612,0.001304654,0.01435,0.000205923,92,0,0,245
LR465,F115,J2,4,100,S,3,129,0.05312,0.002821734,0.00624,3.89E-05,121.6666667,1,1,73
LR471,F115,J2,1,100,L,3,93,0.0675,0.00455625,0.0066,0.00004356,217.6666667,0,0,22
LR472,F115,J2,2,75,S,2,76,0.06004125,0.003604952,0.0131625,0.000173251,300,0,0,0
LR473,F115,J3,1,50,S,1,65,0.0135,0.00018225,0.00132,1.74E-06,300,0,0,0
LR475,F115,J3,5,75,S,3,113,0.024497522,0.000600129,0.015075398,0.000227268,103.6666667,7,5,441
LR477,F115,J3,4,50,S,4,104,0.02656,0.000705434,0.00312,9.73E-06,132.75,8,2,504
LR478,F115,J3,2,50,S,2,118,0.044475,0.001978026,0.00975,9.51E-05,0,44,7,593
LR480,F117,J3,5,75,L,7,154,0.03276,0.001073218,0.02016,0.000406426,137.4285714,7,4,512
LR481,F127,J1,3,75,L,1,49,0.053811429,0.00289567,0.021378571,0.000457043,300,0,0,0
LR485,F127,J1,3,75,S,10,188,0.05418,0.002935472,0.021525,0.000463326,125.4,55,34,1059
LR489,F115,J2,1,75,L,4,153,0.050514706,0.002551736,0.004939216,2.44E-05,114,2,1,106
LR493,F115,J2,5,50,S,4,146,0.01638,0.000268304,0.01008,0.000101606,153.5,0,0,478
LR500,F117,J3,4,50,L,7,216,0.02988,0.000892814,0.00351,1.23E-05,45.28571429,18,8,1051
LR502,F117,J3,2,100,L,5,188,0.110525106,0.012215799,0.024229787,0.000587083,150.6,5,4,466
LR503,F117,J3,5,75,L,7,160,0.03276,0.001073218,0.02016,0.000406426,101.1428571,3,0,347
LR505,F133,K1,3,75,S,5,169,0.054073136,0.002923904,0.021482544,0.0004615,27.6,0,0,717
LR516,F129,K2,4,75,S,4,167,0.039760479,0.001580896,0.004670659,2.18E-05,225,0,0,0
LR518,F129,K2,4,50,S,1,163,0.02656,0.000705434,0.00312,9.73E-06,300,0,0,0
LR524,F127,K3,3,50,S,3,119,0.03612,0.001304654,0.01435,0.000205923,34.66666667,0,0,584
LR532,F136,K1,4,75,S,3,163,0.039758528,0.001580741,0.004670429,2.18E-05,222.3333333,0,0,3
LR537,F133,K2,5,100,L,7,125,0.04368,0.001907942,0.02688,0.000722534,171.8571429,1,0,129
LR539,F133,K2,1,100,L,5,147,0.0675,0.00455625,0.0066,4.36E-05,0,23,15,1221
LR541,F133,K2,1,50,L,7,185,0.03375,0.001139063,0.0033,1.09E-05,216.7142857,0,0,226
LR542,F133,K2,4,75,L,3,90,0.04482,0.002008832,0.005265,2.77E-05,112.3333333,3,2,162
LR544,F133,K2,1,75,L,6,153,0.050514706,0.002551736,0.004939216,2.44E-05,214,6,0,220
LR546,F129,K3,1,50,L,3,160,0.03375,0.001139063,0.0033,1.09E-05,206.6666667,1,0,237
LR549,F129,K3,5,75,L,1,55,0.032561455,0.001060248,0.020037818,0.000401514,300,0,0,0
LR551,F108,K3,3,100,S,1,191,0.07224,0.005218618,0.0287,0.00082369,300,0,0,0
LR552,F129,K3,1,50,L,3,119,0.03375,0.001139063,0.0033,1.09E-05,253,0,0,221
LR555,F136,L1,5,50,S,2,45,0.01638,0.000268304,0.01008,0.000101606,150,0,0,0
LR557,F136,L1,2,100,L,9,188,0.110525106,0.012215799,0.024229787,0.000587083,300,0,0,0
LR558,F136,L1,2,100,S,4,169,0.09431858,0.008895995,0.020676923,0.000427535,133.25,0,0,420
LR559,F136,L1,3,75,S,8,170,0.05418,0.002935472,0.021525,0.000463326,197.125,7,4,376
LR560,F109,L1,3,50,S,3,135,0.03612,0.001304654,0.01435,0.000205923,300,0,0,0
LR570,F133,L3,5,50,L,6,129,0.02184,0.000476986,0.01344,0.000180634,140.1666667,21,9,654
LR572,F133,L3,2,75,L,9,160,0.081055687,0.006570024,0.017769375,0.000315751,0,304,120,2666
LR573,F133,L3,3,75,L,7,170,0.05418,0.002935472,0.021525,0.000463326,99.85714286,37,13,986
LR574,F133,L3,1,75,L,5,161,0.050520186,0.002552289,0.004939752,2.44E-05,60,14,3,936
LR577,F137,L1,1,75,L,6,147,0.050510204,0.002551281,0.004938776,2.44E-05,165.1666667,0,0,669
LR578,F137,L1,1,50,L,4,90,0.03375,0.001139063,0.0033,0.00001089,110.75,6,2,456
LR581,F137,L1,4,50,S,6,216,0.02656,0.000705434,0.00312,9.73E-06,105.1666667,20,4,823
LR584,F137,L1,5,100,L,9,163,0.04368,0.001907942,0.02688,0.000722534,80.33333333,7,2,1443
LR585,F108,L2,5,100,S,3,148,0.03276,0.001073218,0.02016,0.000406426,282,0,0,54
LR591,F133,L2,5,50,S,3,163,0.01638,0.000268304,0.01008,0.000101606,213,6,4,78
LR594,F133,L3,1,50,S,4,121,0.01578719,0.000249235,0.001543636,2.38E-06,85.25,23,13,727
LR596,F133,L3,2,50,S,6,139,0.045818849,0.002099367,0.010044604,0.000100894,192.3333333,3,1,250
LR597,F108,L3,3,50,S,1,125,0.03612,0.001304654,0.01435,0.000205923,139,0,0,5
LR598,F133,L3,2,50,S,2,72,0.039780417,0.001582482,0.008720833,7.61E-05,153.5,4,2,293
LR600,F133,L3,4,100,S,5,188,0.05312,0.002821734,0.00624,3.89E-05,157,0,0,317
