day,count,w1,w2,w3,species,prey.richness,prey.composition,replicate,jar
2,52,0.3556,6.32,0.322,1,1,1,1,1
2,0,0.3556,1,1,4,1,1,1,1
2,66,0.3598,6.56,0.3232,1,1,1,2,2
2,0,0.3598,1,1,4,1,1,2,2
2,21,0.3027,5.6707,0.0843,2,1,2,1,3
2,0,0.3027,1,1,4,1,2,1,3
2,44,0.3652,4.0615,0.0843,2,1,2,2,4
2,0,0.3652,1,1,4,1,2,2,4
2,114,0.3538,1,1,3,1,3,1,5
2,0,0.3538,1,1,4,1,3,1,5
2,11,0.296,1,1,3,1,3,2,6
2,0,0.296,1,1,4,1,3,2,6
2,54,0.3301,4.9572,0.316,1,2,4,1,7
2,42,0.3301,4.9572,0.0843,2,2,4,1,7
2,0,0.3301,1,1,4,2,4,1,7
2,92,0.3359,3.8113,0.3269,1,2,4,2,8
2,24,0.3359,3.8113,0.0843,2,2,4,2,8
2,0,0.3359,1,1,4,2,4,2,8
2,52,0.3145,5.1115,0.3273,1,2,5,1,9
2,9,0.3145,1,1,3,2,5,1,9
2,0,0.3145,1,1,4,2,5,1,9
2,25,0.352,4.2581,0.33,1,2,5,2,10
2,13,0.352,1,1,3,2,5,2,10
2,0,0.352,1,1,4,2,5,2,10
2,23,0.3373,3.1275,0.0843,2,2,6,1,11
2,13,0.3373,3.1275,0.3362,3,2,6,1,11
2,0,0.3373,1,1,4,2,6,1,11
2,4,0.3684,3.1654,0.0843,2,2,6,2,12
2,13,0.3684,3.1654,0.336,3,2,6,2,12
2,0,0.3684,1,1,4,2,6,2,12
2,58,0.2976,3.3632,0.3297,1,3,7,1,13
2,1,0.2976,3.3632,0.0843,2,3,7,1,13
2,56,0.2976,1,1,3,3,7,1,13
2,0,0.2976,1,1,4,3,7,1,13
2,107,0.3219,2.4938,0.3351,1,3,7,2,14
2,5,0.3219,2.4938,1,2,3,7,2,14
2,64,0.3219,1,1,3,3,7,2,14
2,0,0.3219,1,1,4,3,7,2,14
4,68,0.3301,3.707,0.3169,1,1,1,1,1
4,1,0.3301,1,1,4,1,1,1,1
4,84,0.3483,3.278,0.3411,1,1,1,2,2
4,1,0.3483,1,1,4,1,1,2,2
4,134,0.0843,1,1,2,1,2,1,3
4,0,0.3428,1,1,4,1,2,1,3
4,40,0.3251,3.4967,0.0843,2,1,2,2,4
4,0,0.3251,1,1,4,1,2,2,4
4,75,0.3308,1,1,3,1,3,1,5
4,1,0.3308,1,1,4,1,3,1,5
4,17,0.3121,1,1,3,1,3,2,6
4,0,0.3121,1,1,4,1,3,2,6
4,33,0.2948,3.4022,0.2965,1,2,4,1,7
4,6,0.2948,3.4022,0.0843,2,2,4,1,7
4,1,0.2948,1,1,4,2,4,1,7
4,30,0.3109,1.947,0.3091,1,2,4,2,8
4,23,0.3109,1.947,0.0843,2,2,4,2,8
4,2,0.3109,1,1,4,2,4,2,8
4,26,0.2778,4.0792,0.3402,1,2,5,1,9
4,21,0.2778,1,1,3,2,5,1,9
4,1,0.2778,1,1,4,2,5,1,9
4,9,0.3053,1,1,1,2,5,2,10
4,40,0.3053,1,1,3,2,5,2,10
4,0,0.3053,1,1,4,2,5,2,10
4,15,0.3248,1.5903,0.0843,2,2,6,1,11
4,28,0.3248,1.5903,0.333,3,2,6,1,11
4,1,0.3248,1,1,4,2,6,1,11
4,7,0.0843,1,1,2,2,6,2,12
4,78,0.3164,1,1,3,2,6,2,12
4,1,0.3164,1,1,4,2,6,2,12
4,61,0.3119,2.1961,0.3602,1,3,7,1,13
4,5,0.3119,2.1961,0.0843,2,3,7,1,13
4,96,0.3119,1,1,3,3,7,1,13
4,1,0.3119,1,1,4,3,7,1,13
4,45,0.293,4.3888,0.3165,1,3,7,2,14
4,46,0.0843,1,1,2,3,7,2,14
4,107,0.293,1,1,3,3,7,2,14
4,0,0.293,1,1,4,3,7,2,14
6,18,0.321,2.7263,0.3273,1,1,1,1,1
6,5,0.321,1,1,4,1,1,1,1
6,24,0.3292,1,1,1,1,1,2,2
6,8,0.3292,1,1,4,1,1,2,2
6,34,0.3305,1,1,2,1,2,1,3
6,6,11.7627,1,1,4,1,2,1,3
6,32,1.41,8.2898,0.0843,2,1,2,2,4
6,5,1.41,1,1,4,1,2,2,4
6,9,0.4915,3.5586,0.3332,3,1,3,1,5
6,0,7.1632,1,1,4,1,3,1,5
6,6,0.452,3.0941,0.3499,3,1,3,2,6
6,0,0.452,1,1,4,1,3,2,6
6,0,0.3348,1,1,1,2,4,1,7
6,0,0.3348,1,1,2,2,4,1,7
6,10,0.3348,1,1,4,2,4,1,7
6,0,0.3186,1,1,1,2,4,2,8
6,0,0.3186,1,1,2,2,4,2,8
6,7,0.3186,1,1,4,2,4,2,8
6,52,0.3543,1,1,1,2,5,1,9
6,33,0.3543,1,1,3,2,5,1,9
6,4,0.3543,1,1,4,2,5,1,9
6,2,0.3494,1,1,1,2,5,2,10
6,72,0.3494,1,1,3,2,5,2,10
6,0,5.8473,1,1,4,2,5,2,10
6,13,0.3678,1,1,2,2,6,1,11
6,25,0.3678,1,1,3,2,6,1,11
6,5,0.3678,1,1,4,2,6,1,11
6,14,0.3218,1,1,2,2,6,2,12
6,26,0.3218,1,1,3,2,6,2,12
6,6,0.3218,1,1,4,2,6,2,12
6,8,0.3592,1,1,1,3,7,1,13
6,6,0.3592,1,1,2,3,7,1,13
6,47,0.3592,1,1,3,3,7,1,13
6,6,0.3592,1,1,4,3,7,1,13
6,25,0.3345,1.7399,0.3407,1,3,7,2,14
6,5,0.3345,1.7399,0.3407,2,3,7,2,14
6,12,0.3345,1.7399,0.3407,3,3,7,2,14
6,4,0.3345,1,1,4,3,7,2,14
8,1,0.3071,1,1,1,1,1,1,1
8,2,0.3071,1,1,4,1,1,1,1
8,0,0.3041,1,1,1,1,1,2,2
8,5,0.3041,1,1,4,1,1,2,2
8,24,0.0843,1,1,2,1,2,1,3
8,5,12.2187,1,1,4,1,2,1,3
8,88,2.1732,8.7071,0.0843,2,1,2,2,4
8,3,2.1732,1,1,4,1,2,2,4
8,98,0.3309,1,1,3,1,3,1,5
8,0,0.3309,1,1,4,1,3,1,5
8,33,0.3104,1,1,3,1,3,2,6
8,0,0.3104,1,1,4,1,3,2,6
8,0,0.3125,1,1,1,2,4,1,7
8,0,0.3125,1,1,2,2,4,1,7
8,20,0.3125,1,1,4,2,4,1,7
8,0,0.2993,1,1,1,2,4,2,8
8,1,0.2993,1,1,2,2,4,2,8
8,13,0.2993,1,1,4,2,4,2,8
8,4,0.3082,1,1,1,2,5,1,9
8,47,0.3082,1,1,3,2,5,1,9
8,1,0.3082,1,1,4,2,5,1,9
8,4,0.3054,1,1,1,2,5,2,10
8,121,0.3054,1,1,3,2,5,2,10
8,0,0.3054,1,1,4,2,5,2,10
8,1,0.3631,1,1,2,2,6,1,11
8,4,0.3631,1,1,3,2,6,1,11
8,8,0.3631,1,1,4,2,6,1,11
8,0,0.3347,1,1,2,2,6,2,12
8,3,0.3347,1,1,3,2,6,2,12
8,5,0.3347,1,1,4,2,6,2,12
8,0,0.31,1,1,1,3,7,1,13
8,0,0.31,1,1,2,3,7,1,13
8,0,0.31,1,1,3,3,7,1,13
8,10,0.31,1,1,4,3,7,1,13
8,1,0.3071,1,1,1,3,7,2,14
8,0,0.3071,1,1,2,3,7,2,14
8,8,0.3071,1,1,3,3,7,2,14
8,6,0.3071,1,1,4,3,7,2,14
10,0,0.2895,1,1,1,1,1,1,1
10,1,0.2895,1,1,4,1,1,1,1
10,0,0.2836,1,1,1,1,1,2,2
10,4,0.2836,1,1,4,1,1,2,2
10,10,0.0843,1,1,2,1,2,1,3
10,0,1.5525,1,1,4,1,2,1,3
10,52,0.2898,3.2594,0.0843,2,1,2,2,4
10,0,0.2898,1,1,4,1,2,2,4
10,38,0.2802,1,1,3,1,3,1,5
10,0,0.2802,1,1,4,1,3,1,5
10,80,0.296,1,1,3,1,3,2,6
10,0,0.296,1,1,4,1,3,2,6
10,0,0.2588,1,1,1,2,4,1,7
10,16,0.0843,1,1,2,2,4,1,7
10,13,0.2588,1,1,4,2,4,1,7
10,0,0.294,1,1,1,2,4,2,8
10,22,0.0843,1,1,2,2,4,2,8
10,8,0.294,1,1,4,2,4,2,8
10,1,0.2727,1,1,1,2,5,1,9
10,52,0.2727,1,1,3,2,5,1,9
10,0,0.2727,1,1,4,2,5,1,9
10,1,0.2769,1,1,1,2,5,2,10
10,74,0.2769,1,1,3,2,5,2,10
10,0,0.2769,1,1,4,2,5,2,10
10,0,0.2958,1,1,2,2,6,1,11
10,6,0.2958,1,1,3,2,6,1,11
10,9,0.2958,1,1,4,2,6,1,11
10,0,0.2804,1,1,2,2,6,2,12
10,1,0.2804,1,1,3,2,6,2,12
10,9,0.2804,1,1,4,2,6,2,12
10,0,0.2686,1,1,1,3,7,1,13
10,0,0.2686,1,1,2,3,7,1,13
10,0,0.2686,1,1,3,3,7,1,13
10,11,0.2686,1,1,4,3,7,1,13
10,0,0.2973,1,1,1,3,7,2,14
10,0,0.2973,1,1,2,3,7,2,14
10,0,0.2973,1,1,3,3,7,2,14
10,3,0.2973,1,1,4,3,7,2,14
12,0,0.3281,1,1,1,1,1,1,1
12,0,0.3281,1,1,4,1,1,1,1
12,0,0.321,1,1,1,1,1,2,2
12,0,0.321,1,1,4,1,1,2,2
12,.,0.3185,1,1,2,1,2,1,3
12,0,0.3185,1,1,4,1,2,1,3
12,.,0.3228,1,1,2,1,2,2,4
12,0,0.3228,1,1,4,1,2,2,4
12,100,0.3146,1,1,3,1,3,1,5
12,0,0.3146,1,1,4,1,3,1,5
12,64,0.3277,1,1,3,1,3,2,6
12,0,0.3277,1,1,4,1,3,2,6
12,.,0.2588,1,1,1,2,4,1,7
12,.,0.0843,1,1,2,2,4,1,7
12,0,0.2588,1,1,4,2,4,1,7
12,.,0.294,1,1,1,2,4,2,8
12,.,0.0843,1,1,2,2,4,2,8
12,0,0.3397,1,1,4,2,4,2,8
12,1,0.3506,1,1,1,2,5,1,9
12,47,0.3506,1,1,3,2,5,1,9
12,0,0.3506,1,1,4,2,5,1,9
12,1,0.3388,1,1,1,2,5,2,10
12,100,0.3388,1,1,3,2,5,2,10
12,0,0.3388,1,1,4,2,5,2,10
12,.,0.2958,1,1,2,2,6,1,11
12,.,0.2958,1,1,3,2,6,1,11
12,2,0.3577,1,1,4,2,6,1,11
12,.,0.2804,1,1,2,2,6,2,12
12,3,0.3181,1,1,3,2,6,2,12
12,9,0.3181,1,1,4,2,6,2,12
12,0,0.3491,1,1,1,3,7,1,13
12,0,0.3491,1,1,2,3,7,1,13
12,0,0.3491,1,1,3,3,7,1,13
12,2,0.3491,1,1,4,3,7,1,13
12,.,0.3083,1,1,1,3,7,2,14
12,.,0.3083,1,1,2,3,7,2,14
12,.,0.3083,1,1,3,3,7,2,14
12,2,0.3083,1,1,4,3,7,2,14
14,0,0.5794,1,1,1,3,7,1,13
14,0,0.5794,1,1,2,3,7,1,13
14,6,0.5794,1,1,3,3,7,1,13
14,0,0.5794,1,1,4,3,7,1,13
14,0,0.399,1,1,1,3,7,2,14
14,12,0.399,1,1,2,3,7,2,14
14,3,0.399,1,1,3,3,7,2,14
14,6,0.399,1,1,4,3,7,2,14
2,83,0.3738,3.1294,0.3542,1,1,1,3,15
2,0,1.0816,1,1,4,1,1,3,15
2,58,0.3872,4.7133,0.3201,1,1,1,4,16
2,1,1.1438,1,1,4,1,1,4,16
2,48,0.3317,4.7731,0.3475,1,1,1,5,17
2,2,1.2537,1,1,4,1,1,5,17
2,10,0.2193,2.6196,0.0843,2,1,2,3,18
2,0,1.2945,1,1,4,1,2,3,18
2,79,0.1733,1.3234,0.0843,2,1,2,4,19
2,1,0.8849,1,1,4,1,2,4,19
2,9,0.1207,1.9871,0.0843,2,1,2,5,20
2,1,0.8338,1,1,4,1,2,5,20
2,2,0.9971,1,1,3,1,3,3,21
2,0,0.9971,1,1,4,1,3,3,21
2,5,0.997,1,1,3,1,3,4,22
2,0,0.997,1,1,4,1,3,4,22
2,2,0.34,2.9898,0.3546,3,1,3,5,23
2,0,0.7574,1,1,4,1,3,5,23
2,83,0.4037,3.484,0.3251,1,2,4,3,24
2,16,0.2084,1.9479,0.0843,2,2,4,3,24
2,1,1.0979,1,1,4,2,4,3,24
2,66,0.3334,3.9228,0.3061,1,2,4,4,25
2,16,0.2462,2.5996,0.0843,2,2,4,4,25
2,1,1.0866,1,1,4,2,4,4,25
2,63,0.3733,3.6929,0.3822,1,2,4,5,26
2,8,0.1289,2.2562,0.0843,2,2,4,5,26
2,1,1.0347,1,1,4,2,4,5,26
2,85,0.3091,2.9558,0.3242,1,2,5,3,27
2,12,0.821,1,1,3,2,5,3,27
2,1,0.821,1,1,4,2,5,3,27
2,25,0.1167,3.9461,0.3733,1,2,5,4,28
2,0,0.7005,1,1,3,2,5,4,28
2,1,0.7005,1,1,4,2,5,4,28
2,37,0.2806,4.3988,0.3189,1,2,5,5,29
2,10,0.9337,1,1,3,2,5,5,29
2,1,0.9337,1,1,4,2,5,5,29
2,10,0.1822,1.892,0.3272,2,2,6,3,30
2,9,0.1822,1.892,0.3272,3,2,6,3,30
2,0,0.9984,1,1,4,2,6,3,30
2,5,0.1523,1.5486,0.0843,2,2,6,4,31
2,22,0.1523,1.5486,0.3141,3,2,6,4,31
2,0,1.0086,1,1,4,2,6,4,31
2,6,0.1725,2.375,0.0843,2,2,6,5,32
2,4,0.1725,2.375,0.3122,3,2,6,5,32
2,0,0.8069,1,1,4,2,6,5,32
2,20,1,59.24,0.3012,1,3,7,3,33
2,6,0.2135,2.1259,0.0843,2,3,7,3,33
2,6,0.2135,2.1259,0.3723,3,3,7,3,33
2,1,1.2679,1,1,4,3,7,3,33
2,38,0.2994,3.826,0.275,1,3,7,4,34
2,12,0.1588,1.7916,0.0843,2,3,7,4,34
2,15,0.1588,1.7916,0.3831,3,3,7,4,34
2,0,1.0687,1,1,4,3,7,4,34
2,57,0.3126,3.926,0.35,1,3,7,5,35
2,2,0.2768,3.2521,0.0843,2,3,7,5,35
2,6,0.2768,3.2521,0.3302,3,3,7,5,35
2,0,1.1733,1,1,4,3,7,5,35
4,57,0.3436,3.8941,0.3515,1,1,1,3,15
4,6,1.2102,1,1,4,1,1,3,15
4,44,0.336,3.9665,0.3396,1,1,1,4,16
4,2,1.1413,1,1,4,1,1,4,16
4,32,0.1595,2.8078,0.364,1,1,1,5,17
4,4,1.2883,1,1,4,1,1,5,17
4,56,0.0843,1,1,2,1,2,3,18
4,2,1.2864,1,1,4,1,2,3,18
4,101,0.1329,1.1739,0.0843,2,1,2,4,19
4,0,1.0741,1,1,4,1,2,4,19
4,31,0.2016,1.0382,0.0843,2,1,2,5,20
4,1,1.2118,1,1,4,1,2,5,20
4,5,1.2911,1,1,3,1,3,3,21
4,0,1.2911,1,1,4,1,3,3,21
4,29,1.053,1,1,3,1,3,4,22
4,0,1.053,1,1,4,1,3,4,22
4,10,0.4829,2.8351,0.3885,3,1,3,5,23
4,0,0.9833,1,1,4,1,3,5,23
4,106,0.223,1.6267,0.3953,1,2,4,3,24
4,9,0.223,1.6267,0.0843,2,2,4,3,24
4,7,1.0433,1,1,4,2,4,3,24
4,24,0.2792,3.2185,0.3815,1,2,4,4,25
4,80,0.0843,1,1,2,2,4,4,25
4,5,0.7099,1,1,4,2,4,4,25
4,75,0.2455,3.3048,0.3453,1,2,4,5,26
4,4,0.2455,3.3048,0.0843,2,2,4,5,26
4,7,1.1087,1,1,4,2,4,5,26
4,46,0.1235,2.0509,0.3196,1,2,5,3,27
4,15,1.2585,1,1,3,2,5,3,27
4,1,1.2585,1,1,4,2,5,3,27
4,67,0.2688,3.0903,0.3493,1,2,5,4,28
4,15,1.286,1,1,3,2,5,4,28
4,0,1.286,1,1,4,2,5,4,28
4,25,0.132,3.6897,0.3181,1,2,5,5,29
4,37,1.216,1,1,3,2,5,5,29
4,4,1.216,1,1,4,2,5,5,29
4,35,0.0843,1,1,2,2,6,3,30
4,8,0.552,3.1784,0.3658,3,2,6,3,30
4,0,1.2283,1,1,4,2,6,3,30
4,14,0.0843,1,1,2,2,6,4,31
4,25,0.3149,1.9877,0.3663,3,2,6,4,31
4,0,1.3097,1,1,4,2,6,4,31
4,15,0.4926,2.2034,0.0843,2,2,6,5,32
4,39,0.4926,2.2034,0.357,3,2,6,5,32
4,0,1.4051,1,1,4,2,6,5,32
4,80,0.2549,2.2498,0.3633,1,3,7,3,33
4,37,0.2549,2.5498,0.0843,2,3,7,3,33
4,10,0.2549,2.5498,0.3633,3,3,7,3,33
4,1,1.1909,1,1,4,3,7,3,33
4,42,0.5305,2.9706,0.2979,1,3,7,4,34
4,12,0.5305,2.9706,0.0843,2,3,7,4,34
4,10,0.5305,2.9706,0.2979,3,3,7,4,34
4,0,1.2417,1,1,4,3,7,4,34
4,29,0.2055,2.9987,0.3564,1,3,7,5,35
4,5,0.2055,2.9987,0.0843,2,3,7,5,35
4,4,0.2055,2.9987,0.3564,3,3,7,5,35
4,0,1.03,1,1,4,3,7,5,35
6,19,0.2434,2.9753,0.3762,1,1,1,3,15
6,9,1.0023,1,1,4,1,1,3,15
6,16,0.2384,3.4063,0.3921,1,1,1,4,16
6,15,1.2126,1,1,4,1,1,4,16
6,15,0.1759,3.2691,0.3505,1,1,1,5,17
6,18,1.4088,1,1,4,1,1,5,17
6,7,0.2275,1.9658,0.0843,2,1,2,3,18
6,0,1.3703,1,1,4,1,2,3,18
6,54,0.1349,2.0283,0.0843,2,1,2,4,19
6,0,1.1436,1,1,4,1,2,4,19
6,.,0.1207,1.9871,0.0843,2,1,2,5,20
6,.,0.8338,1,1,4,1,2,5,20
6,13,1.2685,1,1,3,1,3,3,21
6,1,1.2685,1,1,4,1,3,3,21
6,4,0.4048,2.474,0.3469,3,1,3,4,22
6,0,1.3035,1,1,4,1,3,4,22
6,7,0.1619,1.9107,0.3007,3,1,3,5,23
6,1,1.1668,1,1,4,1,3,5,23
6,.,0.4037,3.484,0.3251,1,2,4,3,24
6,.,0.2084,1.9479,0.0843,2,2,4,3,24
6,.,1.0979,1,1,4,2,4,3,24
6,6,1.1015,1,1,1,2,4,4,25
6,0,0.0843,1,1,2,2,4,4,25
6,40,1.1015,1,1,4,2,4,4,25
6,1,1.2305,1,1,1,2,4,5,26
6,2,0.0843,1,1,2,2,4,5,26
6,46,1.2305,1,1,4,2,4,5,26
6,40,0.2399,2.0431,0.3613,1,2,5,3,27
6,3,0.3613,1.1594,0.3333,3,2,5,3,27
6,0,1.0456,1,1,4,2,5,3,27
6,11,0.6465,2.3498,0.3815,1,2,5,4,28
6,1,0.6465,2.3498,0.3815,3,2,5,4,28
6,0,1.1496,1,1,4,2,5,4,28
6,36,0.4786,2.0763,0.356,1,2,5,5,29
6,5,0.4786,2.0763,0.356,3,2,5,5,29
6,8,1.0291,1,1,4,2,5,5,29
6,16,0.0843,1,1,2,2,6,3,30
6,18,0.3988,2.7941,0.3712,3,2,6,3,30
6,0,1.1556,1,1,4,2,6,3,30
6,18,0.0843,1,1,2,2,6,4,31
6,11,0.2964,2.7837,0.3494,3,2,6,4,31
6,2,1.0055,1,1,4,2,6,4,31
6,23,0.4556,2.2125,0.0843,2,2,6,5,32
6,22,0.4556,2.2125,0.3416,3,2,6,5,32
6,0,1.0553,1,1,4,2,6,5,32
6,39,0.1623,2.6841,0.3421,1,3,7,3,33
6,9,0.1623,2.6841,0.0843,2,3,7,3,33
6,6,0.1623,2.6841,0.3421,3,3,7,3,33
6,3,1.1296,1,1,4,3,7,3,33
6,31,0.6592,2.9054,0.3935,1,3,7,4,34
6,6,0.6592,2.9054,0.0843,2,3,7,4,34
6,41,0.6592,2.9054,0.3935,3,3,7,4,34
6,0,1.2573,1,1,4,3,7,4,34
6,23,0.4263,2.2258,0.3681,1,3,7,5,35
6,12,0.4263,2.2258,0.0843,2,3,7,5,35
